EngineTemp,BrakePressure,BatteryLife
92.83,66.19,94
95.62,68.44,43
75.82,45.05,54
91.43,69.2,26
94.6,76.96,40
74.1,49.71,16
99.42,36.18,67
72.84,47.5,35
117.6,64.13,25
99.31,72.76,70
116.79,45.1,81
103.57,70.53,19
105.5,51.47,23
75.7,44.06,29
118.72,40.0,47
106.31,72.85,47
77.76,50.2,15
80.36,48.29,65
93.75,50.36,15
100.92,56.44,50
107.44,34.12,7
72.03,39.26,28
75.53,49.36,30
87.59,42.14,81
95.27,38.71,51
83.83,73.81,26
113.42,57.88,88
102.61,77.7,22
72.88,70.07,9
116.61,36.35,57
102.95,44.15,58
90.99,55.0,84
79.94,62.83,9
108.0,35.19,75
91.29,52.2,89
113.59,44.8,100
100.84,79.24,40
108.21,63.2,8
117.04,31.46,48
76.49,64.11,85
108.25,33.51,50
107.92,57.82,91
109.06,62.58,38
118.95,48.84,95
104.02,76.61,34
88.23,55.16,3
115.45,33.82,47
78.34,61.47,80
75.67,36.28,93
79.67,44.32,56
73.57,76.99,1
79.04,51.22,1
91.9,77.87,37
89.9,65.63,7
75.99,30.71,55
100.78,40.03,46
116.25,44.0,92
86.28,39.89,55
88.34,74.57,35
96.04,60.05,91
116.2,51.58,69
97.28,56.39,17
87.16,71.2,58
102.78,75.61,90
113.03,54.89,40
97.56,57.48,73
94.21,53.77,4
77.51,68.72,45
104.28,53.35,58
101.17,50.63,83
88.07,59.52,66
77.55,61.07,44
87.79,68.27,91
70.9,66.97,33
104.13,68.41,99
113.14,53.18,95
76.97,38.41,0
75.77,56.96,99
95.12,64.44,19
85.28,43.77,86
112.32,74.88,69
86.06,39.15,45
114.72,33.54,24
111.18,51.06,62
89.69,60.28,36
107.17,65.12,28
76.29,68.23,62
74.64,37.14,57
102.24,68.23,40
116.26,57.54,36
90.21,35.46,20
96.28,71.97,5
81.26,44.79,77
106.09,67.01,65
117.5,48.43,84
76.76,61.39,2
81.2,31.38,26
75.6,51.85,56
98.08,67.33,48
113.99,54.41,50
74.43,58.95,19
81.15,78.48,43
117.93,54.79,51
90.89,59.17,5
114.16,56.02,63
103.37,42.19,10
83.24,53.03,61
117.6,55.76,96
89.75,66.14,19
94.89,78.55,21
118.24,51.06,75
114.26,75.51,17
92.17,51.41,54
86.47,50.2,15
102.2,54.1,14
80.59,35.66,23
81.84,46.32,95
78.17,62.3,91
98.75,55.4,1
107.05,64.7,70
103.37,39.01,5
111.51,33.13,70
74.43,54.03,19
101.25,64.57,21
115.92,76.59,16
116.02,59.51,54
117.95,53.09,66
101.04,73.81,62
81.71,58.22,12
99.85,36.21,89
86.04,49.12,16
93.99,65.58,33
112.47,57.2,96
76.99,44.25,36
103.46,58.29,24
101.91,39.73,56
117.05,66.17,18
79.46,48.32,69
103.44,30.34,68
74.57,68.11,93
103.88,64.88,49
117.97,69.05,77
71.32,42.91,79
85.52,73.78,16
107.53,66.87,99
112.72,62.04,40
88.9,50.42,97
77.44,30.71,32
77.02,76.6,85
109.6,33.51,86
86.01,59.15,5
94.52,46.33,57
87.74,62.42,23
97.18,34.14,50
102.02,69.76,69
118.32,64.03,99
109.27,55.75,59
99.45,79.76,10
108.68,65.45,15
76.29,71.36,86
76.47,65.64,64
99.62,47.37,39
115.06,75.21,66
74.77,52.26,88
88.03,58.05,72
74.37,67.68,11
87.09,61.45,38
96.59,78.1,24
90.46,47.08,62
107.98,52.75,64
115.06,77.34,47
80.11,58.74,60
92.67,37.85,12
74.43,73.52,69
85.62,74.45,33
74.16,33.53,54
86.9,38.49,40
83.6,31.14,22
89.8,72.75,49
115.93,67.62,75
104.8,68.71,25
114.97,69.41,35
117.89,43.83,100
109.05,66.54,30
100.33,70.07,29
85.0,57.28,69
109.08,42.19,48
81.62,39.97,16
98.91,42.97,93
72.73,57.73,48
79.23,39.74,13
105.61,43.01,73
112.98,42.97,54
109.82,54.01,77
95.18,65.27,0
89.16,61.0,77
112.29,32.67,90
109.63,39.75,32
117.91,69.89,91
108.92,77.62,99
70.09,53.91,2
107.85,50.36,67
109.22,69.33,1
117.78,54.36,52
85.34,68.56,50
87.39,60.74,46
79.71,50.77,42
86.9,35.3,69
111.57,76.02,15
73.51,43.99,22
108.8,31.26,35
113.45,71.28,36
83.29,34.47,47
103.81,39.3,92
110.15,39.97,51
94.78,31.43,59
79.51,48.44,93
113.12,67.66,87
71.79,59.17,83
109.83,66.21,74
71.01,53.41,82
110.52,33.67,47
89.06,41.18,97
83.43,31.65,50
102.07,64.08,82
72.37,42.36,70
108.03,33.65,75
101.02,69.0,28
101.11,62.4,20
97.94,70.76,97
76.19,73.22,6
72.87,32.12,15
85.07,56.07,73
115.59,32.25,20
